Source_File,text,PSA_Probability,label
moh_x_posts_translated.csv,"As you stay home to #KomeshaCorona try to add the following anti-viral and immune-boosting herbs and spices to the meals you prepare for yourself and your family: *Chili pepper, oregano , rosemary, or turmeric. *Fresh garlic and ginger.",0.5935,0
scraped_psas_verified.csv,Embu (Mbeere) County: Drought Early Warning Bulletin for May 2024,0.8715,1
scraped_psas_english.csv,"Between 2020 and 2024, Wajir and Mandera counties faced increased displacement due to prolonged droughts and subsequent flooding.",0.8762,1
moh_x_posts_translated.csv,"Malaria can be prevented by use of mosquito nets, spraying of households with insecticide, screening windows to prevent mosquito entry, preventive medicine for pregnant women where applicable & environmental measures. #WorldMalariaDayKe #ZeroMalariaStartsWithMe #KomeshaCorona",0.9317,1
scraped_psas_verified.csv,Nyeri (Kieni) County: Drought Early Warning Bulletin for June 2024,0.8516,1
scraped_psas_verified.csv,Embu (Mbeere) County: Drought Early Warning Bulletin for October 2024,0.8493,1
scraped_psas_verified.csv,Meru (Meru-North) County: Drought Early Warning Bulletin for June 2024,0.826,1
extracted_pdf_psas.csv,"Speaker , to raise agricultural productivity and enhance resilience to climate change risks in targeted smallholder farming and pastoral communities, I propose an allocation of Ksh 340 million Towards Ending Drought Emergencies project.",0.8788,1
moh_x_posts_translated.csv,We call upon the County governments to make use of the guidelines on nutritional Management of COVID-19 to educate the communities on how they can boost their immunity. health.go.ke #KomeshaCorona update,0.9565,1
scraped_psas_verified.csv,Kenya Analytical Program on Forced Displacement (KAP-FD),0.8344,1
scraped_psas_translated.csv,"Recent reductions in humanitarian assistance, including food ration cuts and differentiated assistance approaches based on household vulnerability status, are likely to have significant implications for food consumption, indebtedness, coping strategies, social cohesion, and overall household well-being.",0.6744,1
scraped_psas_verified.csv,"USAID/BHA Kenya Assistance Overview, April 2023",0.9106,1
moh_x_posts_translated.csv,Call 719 for professional advice and information if you think you may have been exposed to COVID-19. #KomeshaCorona updates.,0.7942,1
extracted_pdf_psas.csv,"Fiscal Responsibility Principles in the Public Finance Management Act In line with the Constitution, the Public Finance Management (PFM) Act, 2012, sets out the fiscal responsibility principles to ensure prudent and transparent management of public resources.",0.8582,1
scraped_psas_verified.csv,The Social and Economic Impact of COVID-19 Policy Responses on Women Working in the Informal Urban Economy in Kenya,0.8909,1
scraped_psas_verified.csv,"Kenya | Joint Market Monitoring Initiative (JMMI) Dadaab and Kakuma Refugee Camp, Q3 2025 (July - September 2025)",0.9093,1
scraped_psas_english.csv,"Kenya: Anticipatory actions towards General Elections - Operation Update Report - DREF n° MDRKE051, Operation update n° 1",0.7417,1
kenya_bulk_notices_extracted.csv,The Regulations are accessible on the National Treasury website (www.treasury.go.ke).,0.6171,1
scraped_psas_english.csv,"Fortunately, all the tests have turned negative.",0.4223,0
extracted_pdf_psas.csv,This calls for proper prioritization to ensure that our expenditures goes to the most impactful programmes with the highest welfare benefits to Kenya ns.,0.8598,1
scraped_psas_english.csv,"Other key beneficiaries are refugees who, despite receiving protection and nutrition assistance, are at risk of falling further into vulnerability.",0.6344,1
scraped_psas_verified.csv,Flooding worsens in East Africa,0.625,1
kenya_bulk_notices_extracted.csv,PART IV—PERFORMANCE 26—Business Plan. 27—Performance management. 28—Performance evaluation.,0.4379,0
scraped_psas_verified.csv,Kenya Key Message Update September 2023: Flooding and high staple food prices are constraining drought recovery in pastoral and marginal agricultural areas,0.9012,1
extracted_pdf_data.csv,"Persons interested in submitting comments are requested to scan the QR code that can also be accessed in the National Treasury website www.treasury.go.ke, PPRA website https://ppra.go.ke and KISM website htps://kism.or.ke and complete the feeback form therein.",0.6213,1
moh_x_posts_translated.csv,The collective fight against #COVID19 gives hope that we shall overcome. A great future awaits us. Asante @magicalkenya for the inspiration. Let us believe and achieve. Stay home. Slow the spread. Save lives. #KomeshaCorona,0.4696,0
scraped_psas_verified.csv,Canada strengthens humanitarian and economic partnerships during Secretary of State Sarai’s visit to Kenya,0.5925,0
scraped_psas_verified.csv,"Drought-affected populations in northern Kenya, October 2022",0.8998,1
scraped_psas_verified.csv,Special Presidential Envoy for Climate John Kerry Announces $4 Million to Address Climate Mobility in Kenya,0.6418,1
scraped_psas_verified.csv,"Adaptation in Adversity - The Impact of Drought on the Livelihood Adaptive Strategies of Refugee Youth with Physical Disabilities in Kakuma Refugee Camp, Working paper 4 - December 2024",0.7952,1
scraped_psas_verified.csv,HBS & RELON: Policy Brief: Strengthening Gender-Sensitive Responsiveness among RLOs in Kenya and Uganda June 2024,0.8792,1
scraped_psas_part4.csv,"In order to come up with well -reasoned conclusions and make recommendations regarding these bills/claim(s), the Committee is required to scrutinize and analyse the existing stock of National Government Pending Bills/claim(s) (excluding any bill(s)/ claim(s ) from County Governments.",0.5597,0
treasury_psas.csv,"REPUBLIC OF KENYA 
THE NATIONAL TREASURY AND ECONOMIC PLANNING 
PUBLIC NOTICE 
 
COMMENTS ON THE DRAFT 2024 BUDGET REVIEW AND OUTLOOK PAPER 
FOR THE MTEF FY 2025/26 – 2027/28 BUDGET 
 
The Budget Review and Outlook Paper (BROP) is prepared in accordance with Section 
26 of the Public Finance Management (PFM) Act, 2012 that requires its submission to 
Cabinet for approval by 30th September in each financial year. The approved BROP will 
subsequently be submitted to Parliament. In order to finalize the document, the 
National Treasury is expected by the provisions of the PFM Act to seek views from the 
institutions listed in the PFM Act, the public and any other interested persons or groups 
as specified in the relevant sections of the Act.  In particular, the National Treasury is 
required to seek views of the following: 
 
i. The Commission on Revenue Allocation; 
ii. County Governments; 
iii. Controller of Budget; 
iv. The Parliamentary Service Commission; 
v. The Judicial Service Commission; 
vi. The Public; and 
vii. Any other interested persons or groups. 
 
We have now prepared the draft 2024 Budget Review and Outlook Paper for the MTEF 
FY 202 5/26 - 2027/28 Budget which is available at the National Treasury website 
(www.treasury.go.ke). The purpose of this Public Notice is to invite comments on 
the draft 2024 Budget Review and Outlook Paper to enable finalization of the 
document. 
Please share your comments with the National Treasury by close of business 23rd 
